comp.windows.garnet,,1,0,0
comp.windows.interviews,,1,0,0
comp.windows.misc,,1,0,0
comp.windows.ms,,1,0,0
comp.windows.ms.programmer,,1,0,0
comp.windows.news,,1,0,0
comp.windows.open-look,,1,0,0
comp.windows.suit,,1,0,0
comp.windows.ui-builders.uimx,,1,0,0
comp.windows.x,,1,0,0
comp.windows.x.announce,,1,0,0
comp.windows.x.apps,,1,0,0
comp.windows.x.i386unix,,1,0,0
comp.windows.x.intrinsics,,1,0,0
comp.windows.x.motif,,1,0,0
comp.windows.x.pex,,1,0,0
control,,1,0,0
gnu.announce,,1,0,0
gnu.bash.bug,,1,0,0
gnu.chess,,1,0,0
gnu.emacs.announce,,1,0,0
gnu.emacs.bug,,1,0,0
gnu.emacs.gnews,,1,0,0
gnu.emacs.gnus,,1,0,0
gnu.emacs.help,,1,0,0
gnu.emacs.sources,,1,0,0
gnu.emacs.vm.bug,,1,0,0
gnu.emacs.vm.info,,1,0,0
gnu.emacs.vms,,1,0,0
gnu.epoch.misc,,1,0,0
gnu.g++.announce,,1,0,0
gnu.g++.bug,,1,0,0
gnu.g++.help,,1,0,0
gnu.g++.lib.bug,,1,0,0
gnu.gcc.announce,,1,0,0
gnu.gcc.bug,,1,0,0
gnu.gcc.help,,1,0,0
gnu.gdb.bug,,1,0,0
gnu.ghostscript.bug,,1,0,0
gnu.gnusenet.config,,1,0,0
gnu.gnusenet.test,,1,0,0
gnu.groff.bug,,1,0,0
gnu.misc.discuss,,1,0,0
gnu.smalltalk.bug,,1,0,0
gnu.utils.bug,,1,0,0
ieee.announce,,1,0,0
ieee.bbs.help,,1,0,0
ieee.bbs.info,,1,0,0
ieee.ces.audio-visual,,1,0,0
ieee.config,,1,0,0
ieee.eab.announce,,1,0,0
ieee.eab.general,,1,0,0
ieee.general,,1,0,0
ieee.pcnfs,,1,0,0
ieee.pub.announce,,1,0,0
ieee.pub.general,,1,0,0
ieee.rab.announce,,1,0,0
ieee.rab.general,,1,0,0
ieee.region1,,1,0,0
ieee.stds.announce,,1,0,0
ieee.stds.general,,1,0,0
ieee.tab.announce,,1,0,0
ieee.tab.general,,1,0,0
ieee.tcos,,1,0,0
ieee.usab.announce,,1,0,0
ieee.usab.general,,1,0,0
junk,,1,0,0
misc.forsale.computers.discussion,,1,0,0
misc.forsale.computers.mac-specific.cards.misc,,1,0,0
misc.forsale.computers.mac-specific.cards.video,,1,0,0
misc.forsale.computers.mac-specific.misc,,1,0,0
misc.forsale.computers.mac-specific.portables,,1,0,0
misc.forsale.computers.mac-specific.software,,1,0,0
misc.forsale.computers.mac-specific.systems,,1,0,0
misc.forsale.computers.memory,,1,0,0
misc.forsale.computers.modems,,1,0,0
misc.forsale.computers.monitors,,1,0,0
misc.forsale.computers.net-hardware,,1,0,0
misc.forsale.computers.other.misc,,1,0,0
misc.forsale.computers.other.software,,1,0,0
misc.forsale.computers.other.systems,,1,0,0
misc.forsale.computers.pc-specific.audio,,1,0,0
misc.forsale.computers.pc-specific.cards.misc,,1,0,0
misc.forsale.computers.pc-specific.cards.video,,1,0,0
misc.forsale.computers.pc-specific.misc,,1,0,0
misc.forsale.computers.pc-specific.motherboards,,1,0,0
misc.forsale.computers.pc-specific.portables,,1,0,0
misc.forsale.computers.pc-specific.software,,1,0,0
misc.forsale.computers.pc-specific.systems,,1,0,0
misc.forsale.computers.printers,,1,0,0
misc.forsale.computers.storage,,1,0,0
misc.forsale.computers.workstation,,1,0,0
news.announce.conferences,,1,0,0
news.announce.important,,1,0,0
news.announce.newgroups,,1,0,0
news.announce.newusers,,1,0,0
ont.archives,,1,0,0
ont.bicycle,,1,0,0
ont.conditions,,1,0,0
ont.events,,1,0,0
ont.events.macwator.ece,,1,0,0
ont.forsale,,1,0,0
ont.general,,1,0,0
ont.jobs,,1,0,0
ont.micro,,1,0,0
ont.personals.whips.and.rubber.chickens,,1,0,0
ont.test,,1,0,0
ont.uucp,,1,0,0
rec.games.programmer,,1,0,0
sci.cognitive,,1,0,0
sci.crypt,,1,0,0
sci.crypt.research,,1,0,0
sci.lang,,1,0,0
sci.lang.japan,,1,0,0
sci.lang.translation,,1,0,0
sci.logic,,1,0,0
sci.math,,1,0,0
sci.math.num-analysis,,1,0,0
sci.math.research,,1,0,0
sci.math.symbolic,,1,0,0
sci.psychology.announce,,1,0,0
sci.psychology.consciousness,,1,0,0
sci.psychology.journals.psyche,,1,0,0
sci.psychology.journals.psycoloquy,,1,0,0
sci.psychology.misc,,1,0,0
sci.psychology.personality,,1,0,0
sci.psychology.psychotherapy,,1,0,0
sci.psychology.research,,1,0,0
sci.psychology.theory,,1,0,0
sci.research.careers,,1,0,0
sci.virtual-worlds,,1,0,0
sci.virtual-worlds.apps,,1,0,0
soc.college,,1,0,0
soc.college.grad,,1,0,0
soc.college.gradinfo,,1,0,0
soc.college.org.aiesec,,1,0,0
soc.college.teaching-asst,,1,0,0
tor.cabal,,1,0,0
ut.16k,,1,0,0
ut.biz.sunproducts,,1,0,0
ut.cdf.announce,,1,0,0
ut.cdf.csc104h,,1,0,0
ut.cdf.csc108h,,1,0,0
ut.cdf.csc148h,,1,0,0
ut.cdf.csc158e,,1,0,0
ut.cdf.csc165h,,1,0,0
ut.cdf.csc207h,,1,0,0
ut.cdf.csc209h,,1,0,0
ut.cdf.csc2105h,,1,0,0
ut.cdf.csc2122h,,1,0,0
ut.cdf.csc2125h,,1,0,0
ut.cdf.csc2204h,,1,0,0
ut.cdf.csc2205h,,1,0,0
ut.cdf.csc2206h,,1,0,0
ut.cdf.csc2209h,,1,0,0
ut.cdf.csc228e,,1,0,0
ut.cdf.csc228h,,1,0,0
ut.cdf.csc236h,,1,0,0
ut.cdf.csc330h,,1,0,0
ut.cdf.csc369h,,1,0,0
ut.cdf.csc487h,,1,0,0
ut.cdf.csc2228h,,1,0,0
ut.cdf.csc2302h,,1,0,0
ut.cdf.csc2305h,,1,0,0
ut.cdf.csc2306h,,1,0,0
ut.cdf.csc2307h,,1,0,0
ut.cdf.csc2310h,,1,0,0
ut.cdf.csc2321h,,1,0,0
ut.cdf.csc2326h,,1,0,0
ut.cdf.csc2501h,,1,0,0
ut.cdf.csc2502h,,1,0,0
ut.cdf.csc2508h,,1,0,0
ut.cdf.csc2509h,,1,0,0
ut.cdf.csc2514h,,1,0,0
ut.cdf.csc2522h,,1,0,0
ut.cdf.csc2529h,,1,0,0
ut.cdf.csc2535h,,1,0,0
ut.cdf.csc258h,,1,0,0
ut.cdf.csc270h,,1,0,0
ut.cdf.csc300h,,1,0,0
ut.cdf.csc318h,,1,0,0
ut.cdf.csc324e,,1,0,0
ut.cdf.csc324h,,1,0,0
ut.cdf.csc326h,,1,0,0
ut.cdf.csc340h,,1,0,0
ut.cdf.csc350e,,1,0,0
ut.cdf.csc350h,,1,0,0
ut.cdf.csc351h,,1,0,0
ut.cdf.csc354e,,1,0,0
ut.cdf.csc354h,,1,0,0
ut.cdf.csc364h,,1,0,0
ut.cdf.csc372h,,1,0,0
ut.cdf.csc378h,,1,0,0
ut.cdf.csc408h,,1,0,0
ut.cdf.csc418h,,1,0,0
ut.cdf.csc428h,,1,0,0
ut.cdf.csc434h,,1,0,0
ut.cdf.csc454h,,1,0,0
ut.cdf.csc458h,,1,0,0
ut.cdf.csc465h,,1,0,0
ut.cdf.csc468h,,1,0,0
ut.cdf.csc470h,,1,0,0
ut.cdf.csc478h,,1,0,0
ut.cdf.csc484h,,1,0,0
ut.cdf.csc488h,,1,0,0
ut.cdf.csc494h,,1,0,0
ut.cdf.csc555h,,1,0,0
ut.cdf.ele1725h,,1,0,0
ut.cdf.ele444h,,1,0,0
ut.cdf.general,,1,0,0
ut.cdf.gripes,,1,0,0
ut.cdf.test,,1,0,0
ut.chinese,,1,0,0
ut.config,,1,0,0
ut.dcs.ai,,1,0,0
ut.dcs.cscw,,1,0,0
ut.dcs.general,,1,0,0
ut.dcs.gradnews,,1,0,0
ut.dcs.graphics,,1,0,0
ut.dcs.hci,,1,0,0
ut.dcs.na,,1,0,0
ut.dcs.seminars,,1,0,0
ut.dcs.systems,,1,0,0
ut.dcs.theory,,1,0,0
ut.dcs.vision,,1,0,0
ut.ecf.announce,,1,0,0
ut.ecf.aps100,,1,0,0
ut.ecf.beam95,,1,0,0
ut.ecf.che221,,1,0,0
ut.ecf.comp9t5,,1,0,0
ut.ecf.csc280,,1,0,0
ut.ecf.csc326,,1,0,0
ut.ecf.ece1753,,1,0,0
ut.ecf.ece1755,,1,0,0
ut.ecf.ece242,,1,0,0
ut.ecf.engsci,,1,0,0
ut.ecf.general,,1,0,0
ut.ecf.mat186,,1,0,0
ut.ecf.pey,,1,0,0
ut.ecf.student,,1,0,0
ut.ecf.test,,1,0,0
ut.ee,,1,0,0
ut.ee.eecg.computer,,1,0,0
ut.ee.eecg.news,,1,0,0
ut.ee.ele215,,1,0,0
ut.ee.ieee,,1,0,0
ut.ee.vlsi,,1,0,0
ut.ee.vlsi.cadence,,1,0,0
ut.ee.vlsi.cmc,,1,0,0
ut.ee.vlsi.cmos4s,,1,0,0
ut.ee.vlsi.electric,,1,0,0
ut.ee.vlsi.test,,1,0,0
ut.eng.gradnews,,1,0,0
ut.engineering.general,,1,0,0
ut.engineering.seminars,,1,0,0
ut.erin.announce,,1,0,0
ut.erin.general,,1,0,0
ut.general,,1,0,0
ut.gradnews,,1,0,0
ut.mac-users,,1,0,0
ut.mathsci,,1,0,0
ut.nets.reports,,1,0,0
ut.org.outing-club,,1,0,0
ut.org.seta,,1,0,0
ut.oriental,,1,0,0
ut.physics.general,,1,0,0
ut.physics.gradnews,,1,0,0
ut.physics.seminars,,1,0,0
ut.sac,,1,0,0
ut.scar.announce,,1,0,0
ut.scar.ecoc11,,1,0,0
ut.scar.eesb03s,,1,0,0
ut.software.tex,,1,0,0
ut.software.x-windows,,1,0,0
ut.supercomputer,,1,0,0
ut.ta,,1,0,0
ut.test,,1,0,0
ut.trin.general,,1,0,0
ut.unix.sysadmin,,1,0,0
ut.unix.user,,1,0,0
ut.vlsi,,1,0,0
soc.college.financial-aid,,1,0,0
comp.publish.electronic.developer,,1,0,0
comp.soft-sys.app-builder.uniface,,1,0,0
comp.lang.pascal.delphi.databases,,1,0,0
comp.lang.pascal.delphi.misc,,1,0,0
comp.publish.electronic.end-user,,1,0,0
comp.publish.electronic.misc,,1,0,0
soc.college.admissions,,1,0,0
comp.programming.contests,,1,0,0
comp.windows.ui-builders.teleuse,,1,0,0
alt.comp.blind-users,,1,0,0
ut.scar.csca58,,1,0,0
comp.soft-sys.app-builder.appware,,1,0,0
comp.graphics.api.inventor,,1,0,0
comp.infosystems.harvest,,1,0,0
comp.os.ms-windows.win95.setup,,1,0,0
comp.graphics.apps.photoshop,,1,0,0
comp.graphics.apps.softimage,,1,0,0
comp.os.ms-windows.win95.misc,,1,0,0
comp.os.ms-windows.apps.winsock.misc,,1,0,0
comp.os.ms-windows.networking.ras,,1,0,0
comp.os.ms-windows.nt.admin.misc,,1,0,0
comp.os.ms-windows.nt.admin.networking,,1,0,0
comp.os.ms-windows.apps.winsock.news,,1,0,0
comp.os.ms-windows.nt.advocacy,,1,0,0
comp.os.ms-windows.nt.pre-release,,1,0,0
comp.os.ms-windows.nt.setup.hardware,,1,0,0
comp.os.ms-windows.nt.setup.misc,,1,0,0
comp.os.ms-windows.nt.software.backoffice,,1,0,0
comp.os.ms-windows.apps.winsock.mail,,1,0,0
comp.os.ms-windows.nt.software.compatibility,,1,0,0
comp.os.ms-windows.nt.software.services,,1,0,0
comp.os.ms-windows.pre-release,,1,0,0
comp.os.ms-windows.programmer.nt.kernel-mode,,1,0,0
comp.os.ms-windows.programmer.tools.mfc,,1,0,0
comp.os.ms-windows.programmer.tools.misc,,1,0,0
comp.os.ms-windows.programmer.tools.owl,,1,0,0
comp.os.ms-windows.programmer.tools.winsock,,1,0,0
comp.os.ms-windows.programmer.vxd,,1,0,0
comp.os.plan9,,1,0,0
comp.security.firewalls,,1,0,0
ieee.pcs.general,,1,0,0
ut.erin.eco220e,,1,0,0
comp.lang.awk,,1,0,0
ut.erin.mgt206e,,1,0,0
ut.erin.eco206e,,1,0,0
comp.graphics.apps.pagemaker,,1,0,0
alt.comp.hardware.pc-homebuilt,,1,0,0
comp.sys.ibm.as400.misc,,1,0,0
comp.sys.ibm.sys3x.misc,,1,0,0
comp.sys.ibm.pc.games.sports,,1,0,0
comp.databases.ms-sqlserver,,1,0,0
comp.groupware.groupwise,,1,0,0
comp.groupware.lotus-notes.admin,,1,0,0
comp.groupware.lotus-notes.apps,,1,0,0
comp.lang.perl.tk,,1,0,0
comp.mail.eudora.mac,,1,0,0
comp.groupware.lotus-notes.programmer,,1,0,0
comp.mail.eudora.ms-windows,,1,0,0
comp.soft-sys.middleware.opendoc,,1,0,0
comp.programming.threads,,1,0,0
ieee.students,,1,0,0
ut.scar.cscb28,,1,0,0
comp.sys.mac.programmer.games,,1,0,0
comp.sys.powerpc.advocacy,,1,0,0
comp.sys.powerpc.tech,,1,0,0
comp.sys.powerpc.misc,,1,0,0
alt.comp.shareware.programmer,,1,0,0
comp.music.research,,1,0,0
comp.music.midi,,1,0,0
comp.music.misc,,1,0,0
comp.emulators.mac.executor,,1,0,0
comp.graphics.apps.freehand,,1,0,0
ont.tuna,,1,0,0
comp.infosystems.hyperg,,1,0,0
comp.lang.c++.moderated,,1,0,0
comp.sys.intergraph,,1,0,0
comp.sys.oric,,1,0,0
comp.os.ms-windows.apps.utilities.win3x,,1,0,0
comp.os.ms-windows.networking.win95,,1,0,0
comp.os.ms-windows.apps.utilities.win95,,1,0,0
comp.os.ms-windows.setup.win3x,,1,0,0
comp.os.ms-windows.setup.win95,,1,0,0
comp.os.linux.m68k,,1,0,0
comp.os.ms-windows.apps.compatibility.win95,,1,0,0
ut.ecf.csc190,,1,0,0
comp.lang.pl1,,1,0,0
ut.ecf.ece344,,1,0,0
comp.lang.tcl.announce,,1,0,0
ut.ecf.aps105,,1,0,0
alt.security.tscm,,1,0,0
ut.erin.csc354e,,1,0,0
alt.security.terrorism.cointel,,1,0,0
alt.security.cointel,,1,0,0
comp.sys.acorn.extra-cpu,,1,0,0
comp.os.ms-windows.nt.announce,,1,0,0
comp.lang.javascript,,1,0,0
comp.org.user-groups.apcug,,1,0,0
comp.org.user-groups.management,,1,0,0
comp.org.user-groups.meetings,,1,0,0
comp.org.user-groups.misc,,1,0,0
comp.org.user-groups.newsletters,,1,0,0
comp.lang.perl.modules,,1,0,0
comp.lang.scheme.scsh,,1,0,0
alt.comp.shareware,,1,0,0
comp.sys.sgi.marketplace,,1,0,0
comp.sys.mac.oop.powerplant,,1,0,0
alt.comp.periphs.mainboard.elitegroup,,1,0,0
comp.databases.adabas,,1,0,0
comp.object.corba,,1,0,0
alt.comp.pheriphs.mainboard.supermicro,,1,0,0
alt.comp.periphs.mainboard.supermicro,,1,0,0
alt.comp.linguistics,,1,0,0
comp.soft-sys.app-builder.forte,,1,0,0
alt.comp.linguistcs,,1,0,0
comp.software.measurement,,1,0,0
comp.lang.clarion,,1,0,0
comp.lang.vrml,,1,0,0
comp.unix.cde,,1,0,0
comp.lang.pascal.delphi.advocacy,,1,0,0
comp.lang.pascal.delphi.announce,,1,0,0
comp.sources.delphi,,1,0,0
comp.lang.pascal.delphi.components.usage,,1,0,0
comp.lang.pascal.delphi.components.misc,,1,0,0
comp.lang.pascal.delphi.components.writing,,1,0,0
alt.source-code.mac,,1,0,0
ut.scar.opinion.bio,,1,0,0
ut.cdf.pc.announce,,1,0,0
ut.cdf.pc.general,,1,0,0
ut.cdf.pc.gripes,,1,0,0
news.groups.reviews,,1,0,0
news.groups.questions,,1,0,0
alt.comp.sys.palmtops.hp,,1,0,0
ut.erin.csc,,1,0,0
alt.lang.intensional,,1,0,0
comp.soft-sys.stat.systat,,1,0,0
comp.soft-sys.stat.spss,,1,0,0
comp.lang.java.advocacy,,1,0,0
comp.lang.java.programmer,,1,0,0
comp.lang.java.announce,,1,0,0
comp.dcom.net-analysis,,1,0,0
comp.lang.java.security,,1,0,0
ut.scar.lina01,,1,0,0
comp.archives.ms-windows.announce,,1,0,0
comp.archives.ms-windows.discuss,,1,0,0
comp.doc.management,,1,0,0
comp.security.pgp.resources,,1,0,0
comp.os.os2.networking.server,,1,0,0
comp.os.os2.scitech,,1,0,0
comp.security.pgp.announce,,1,0,0
comp.security.pgp.discuss,,1,0,0
comp.sys.psion.announce,,1,0,0
comp.sys.psion.apps,,1,0,0
comp.sys.psion.marketplace,,1,0,0
comp.sys.psion.misc,,1,0,0
comp.sys.psion.programmer,,1,0,0
comp.sys.psion.reviews,,1,0,0
comp.security.pgp.tech,,1,0,0
list.sun-managers,,1,0,0
comp.databases.visual-dbase,,1,0,0
alt.comp.tkdesk,,1,0,0
ut.scar.linc06,,1,0,0
comp.os.os2.moderated,,1,0,0
ut.scar.vpaa99,,1,0,0
comp.emulators.game-consoles,,1,0,0
comp.cad.microstation.programmer,,1,0,0
comp.org.team-os2,,1,0,0
ut.ecf.ece443,,1,0,0
ut.cdf.csc456h,,1,0,0
comp.protocols.dns.ops,,1,0,0
comp.protocols.dns.bind,,1,0,0
comp.protocols.dns.std,,1,0,0
ut.cdf.sci199y,,1,0,0
ut.cdf.psy401h,,1,0,0
gnu.utils.help,,1,0,0
comp.security.gss-api,,1,0,0
ut.ecf.ece385,,1,0,0
alt.comp.periphs.mainboard.tyan,,1,0,0
comp.sys.ibm.pc.games.naval,,1,0,0
alt.comp.jgaa,,1,0,0
comp.os.lantastic,,1,0,0
ont.politics,,1,0,0
alt.comp.shareware.nettamer,,1,0,0
comp.databases.oracle.misc,,1,0,0
comp.databases.oracle.marketplace,,1,0,0
comp.databases.oracle.server,,1,0,0
comp.databases.oracle.tools,,1,0,0
alt.comp.jgaa.binaries,,1,0,0
comp.data.administration,,1,0,0
comp.os.ms-windows.nt.admin.security,,1,0,0
comp.software.year-2000,,1,0,0
alt.lang.vb5.rumors,,1,0,0
comp.bbs.tsx,,1,0,0
comp.security.ssh,,1,0,0
ott.jobs,,1,0,0
ut.dcs.db,,1,0,0
news.answers,,1,0,0
alt.lang.powerbasic,,1,0,0
alt.comp.editors.batch,,1,0,0
comp.soft-sys.business.sap,,1,0,0
comp.os.ms-windows.win95.moderated,,1,0,0
alt.comp.software.tools,,1,0,0
alt.comp.periphs.scanner,,1,0,0
alt.comp.lang.scriptease,,1,0,0
comp.mail.imap,,1,0,0
comp.sys.tandem,,1,0,0
ut.ecf.ece203,,1,0,0
ut.cdf.csc2124h,,1,0,0
ut.cdf.csc2412h,,1,0,0
gnu.gnustep.bug,,1,0,0
gnu.gnustep.help,,1,0,0
gnu.gnustep.announce,,1,0,0
gnu.gnustep.discuss,,1,0,0
alt.comp.freeware.gdp,,1,0,0
alt.comp.goldmine,,1,0,0
alt.comp.periphs.dcameras,,1,0,0
comp.graphics.apps.corel,,1,0,0
comp.dcom.xdsl,,1,0,0
alt.comp.periphs.cdr,,1,0,0
alt.comp.periphs.mainboard.abit,,1,0,0
comp.sys.be.programmer,,1,0,0
comp.sys.be.misc,,1,0,0
comp.sys.be.help,,1,0,0
comp.sys.be.announce,,1,0,0
comp.sys.be.advocacy,,1,0,0
ott.forsale.computing,,1,0,0
comp.mail.pegasus-mail.misc,,1,0,0
comp.unix.bsd.openbsd.announce,,1,0,0
comp.mail.pegasus-mail.ms-windows,,1,0,0
comp.unix.bsd.openbsd.misc,,1,0,0
comp.lang.limbo,,1,0,0
comp.os.inferno,,1,0,0
comp.infosystems.intranet,,1,0,0
alt.comp.periphs.mainboard.m-tech,,1,0,0
alt.comp.convergence,,1,0,0
alt.comp.periphs.multifunctions,,1,0,0
comp.os.geos.misc,,1,0,0
comp.periphs.scanners,,1,0,0
comp.os.geos.programmer,,1,0,0
comp.sys.newton.marketplace,,1,0,0
comp.infosystems.www.authoring.tools,,1,0,0
comp.infosystems.www.authoring.site-design,,1,0,0
comp.infosystems.www.authoring.stylesheets,,1,0,0
alt.lang.euphoria,,1,0,0
comp.soft-sys.math.scilab,,1,0,0
comp.sys.psion.comm,,1,0,0
comp.lang.clipper.visual-objects,,1,0,0
comp.lang.java.softwaretools,,1,0,0
comp.lang.java.help,,1,0,0
comp.lang.java.machine,,1,0,0
comp.lang.java.beans,,1,0,0
comp.lang.java.databases,,1,0,0
comp.lang.java.gui,,1,0,0
comp.databases.btrieve,,1,0,0
alt.comp.lang.learn.c-c++,,1,0,0
alt.lang.4gl,,1,0,0
alt.comp.dataconversion,,1,0,0
alt.graphics.electrogig.ex-worker,,1,0,0
alt.comp.software.easter-eggs,,1,0,0
comp.cad.solidworks,,1,0,0
ut.ecf.cdrom,,1,0,0
alt.sources.crypto,,1,0,0
comp.dcom.wan,,1,0,0
alt.comp.periphs.keyboard,,1,0,0
comp.sys.net-computer.advocacy,,1,0,0
comp.sys.net-computer.misc,,1,0,0
comp.sys.net-computer.announce,,1,0,0
news.groups,,1,0,0
comp.os.ms-windows.ce,,1,0,0
comp.databases.xbase.codebase,,1,0,0
alt.comp.casewise,,1,0,0
comp.os.linux.alpha,,1,0,0
comp.databases.revelation,,1,0,0
sci.lang.translation.marketplace,,1,0,0
sci.psychology.psychotherapy.moderated,,1,0,0
comp.soft-sys.middleware.bea-tuxedo,,1,0,0
comp.graphics.apps.paint-shop-pro,,1,0,0
ut.ecf.ece253,,1,0,0
comp.os.linux.powerpc,,1,0,0
comp.sys.palmtops.pilot,,1,0,0
comp.infosystems.search,,1,0,0
ut.cdf.csc2108h,,1,0,0
ut.cdf.csc238h,,1,0,0
ut.cdf.psy377h,,1,0,0
comp.soft-sys.gis.esri,,1,0,0
ut.cdf.csc446h,,1,0,0
comp.dcom.modems.cable,,1,0,0
comp.soft-sys.ace,,1,0,0
comp.graphics.apps.ulead,,1,0,0
can.personals,,1,0,0
comp.compilers.tools.javacc,,1,0,0
comp.security.pgp.test,,1,0,0
comp.dcom.isdn.capi,,1,0,0
comp.org.cauce,,1,0,0
alt.comp.periphs.mainboard.shuttle,,1,0,0
alt.comp.periphs.mainboard.fic,,1,0,0
alt.comp.databases.xbase++,,1,0,0
comp.lang.java.corba,,1,0,0
alt.comp.pacnet.support,,1,0,0
comp.lang.java,,1,0,0
comp.msdos.programmer,,1,0,0
comp.lang.esterel,,1,0,0
sci.lang.jargon,,1,0,0
comp.os.ms-windows.win95.registry,,1,0,0
sci.lang.morphology,,1,0,0
sci.lang.pigin-creole,,1,0,0
sci.lang.computational,,1,0,0
comp.lang.occam,,1,0,0
sci.lang.misc,,1,0,0
comp.lang.dfl,,1,0,0
soc.college.graduation,,1,0,0
comp.lang.modeling.misc,,1,0,0
sci.lang.cognitive,,1,0,0
sci.lang.etymology,,1,0,0
sci.lang.phonetics,,1,0,0
sci.lang.taxonomy,,1,0,0
sci.lang.semantics,,1,0,0
sci.lang.syntax,,1,0,0
sci.lang.politics,,1,0,0
comp.dcom.sys.bay-networks,,1,0,0
comp.dcom.sys.nortel,,1,0,0
ut.cdf.csc384h,,1,0,0
alt.comp.baan,,1,0,0
alt.graphics.electrogig.users,,1,0,0
alt.lang.layout,,1,0,0
comp.lang.python.announce,,1,0,0
alt.comp.software.njdm,,1,0,0
comp.mail.mutt,,1,0,0
comp.sys.ibm.pc.games.space-sim,,1,0,0
comp.software.arabic,,1,0,0
comp.sys.ibm.pc.games.war-historical,,1,0,0
alt.comp.hardware.aptiva,,1,0,0
comp.soft-sys.app-builder.dynasty,,1,0,0
comp.speech.research,,1,0,0
comp.speech.users,,1,0,0
alt.comp.hardware.overclocking,,1,0,0
comp.lang.labview,,1,0,0
can.rec.boating,,1,0,0
alt.comp.lang.visualbasic.ver3,,1,0,0
alt.comp.databases.omnis,,1,0,0
comp.sys.ibm.pc.classic,,1,0,0
comp.sys.wearables,,1,0,0
alt.comp.hardware.superdisk,,1,0,0
comp.databases.filemaker,,1,0,0
can.rec.fishing,,1,0,0
comp.arch.hobbyist,,1,0,0
alt.comp.periphs.mainboard.qdi,,1,0,0
comp.lang.perl.moderated,,1,0,0
comp.dcom.sdh-sonet,,1,0,0
alt.comp.periphs.mainboard.soyo,,1,0,0
comp.text.xml,,1,0,0
comp.games.development.art,,1,0,0
comp.games.development.design,,1,0,0
comp.games.development.audio,,1,0,0
comp.games.development.programming.misc,,1,0,0
comp.games.development.industry,,1,0,0
comp.games.development.programming.algorithms,,1,0,0
alt.comp.periphs.videocards.matrox,,1,0,0
alt.comp.periphs.mainboard.aopen,,1,0,0
sci.lang.khoisan,,1,0,0
comp.lang.basic.powerbasic,,1,0,0
comp.security.firewalls.holes,,1,0,0
comp.lang.ebonics,,1,0,0
comp.security.pgp.backdoors,,1,0,0
comp.misc.microsoft.sucks,,1,0,0
comp.lang.snobol,,1,0,0
comp.org.eff.censorship,,1,0,0
comp.databases.postgresql.hackers,,1,0,0
sci.lang.english,,1,0,0
comp.text.erotica,,1,0,0
comp.computers.tools.lex+yacc,,1,0,0
comp.lang.java.bugs,,1,0,0
sci.lang.ebonics,,1,0,0
comp.sys.ibm.pc.soundcard.gus,,1,0,0
comp.fan.karl-malden.nose,,1,0,0
comp.home.security,,1,0,0
comp.lang.plb,,1,0,0
comp.lang.modeling.gams,,1,0,0
comp.admin,,1,0,0
comp.os.unix.portable,,1,0,0
sci.lang.sign,,1,0,0
sci.lang.goombonics,,1,0,0
sci.lang.russian,,1,0,0
comp.os.linux.help,,1,0,0
sci.lang.teaching,,1,0,0
comp.databases.postgresql.docs,,1,0,0
comp.general,,1,0,0
comp.cad.imagineer,,1,0,0
comp.infosystems.www.marketplace,,1,0,0
comp.os.linux.admin,,1,0,0
comp.lang.algol,,1,0,0
comp.databases.rbase,,1,0,0
comp.std.syphilic,,1,0,0
comp.games.solitaire,,1,0,0
comp.data.conversion,,1,0,0
comp.os.linux.questions,,1,0,0
comp.cannabis.policy,,1,0,0
comp.databases.postgresql.patches,,1,0,0
comp.emacs.advocacy,,1,0,0
comp.sys.celerity,,1,0,0
comp.bbs.powerbbs,,1,0,0
comp.databases.postgresql.bugs,,1,0,0
comp.devices.disassemblers,,1,0,0
comp.soft-sys.applixware,,1,0,0
comp.fan.colin-james,,1,0,0
comp.graphics.apps.ghostscript,,1,0,0
comp.periphs.usb,,1,0,0
can.rec.hunting,,1,0,0
comp.databases.postgresql.questions,,1,0,0
comp.sys.palmtops.advocacy,,1,0,0
ut.cdf.csc486h,,1,0,0
comp.lang.simula,,1,0,0
comp.hackers,,1,0,0
comp.software.shareware.authors,,1,0,0
comp.software.shareware.users,,1,0,0
comp.software.shareware.announce,,1,0,0
comp.os.linux.portable,,1,0,0
alt.lang.s-lang,,1,0,0
comp.software.year-2000.tech,,1,0,0
comp.graphics.apps.gimp,,1,0,0
alt.comp.symix,,1,0,0
alt.comp.lang.applescript,,1,0,0
comp.infosystems.www.databases,,1,0,0
alt.comp.periphs.videocards.nvidia,,1,0,0
comp.object.moderated,,1,0,0
comp.windows.x.kde,,1,0,0
alt.comp.hardware.overclocking.amd,,1,0,0
alt.comp.periphs.videocards.ati,,1,0,0
comp.compilers.lcc,,1,0,0
comp.lang.basic.realbasic,,1,0,0
comp.os.tpf,,1,0,0
alt.comp.software.energy,,1,0,0
comp.os.psos,,1,0,0
alt.security.dealers,,1,0,0
alt.security.doityourself,,1,0,0
alt.security.dealers.ads,,1,0,0
alt.security.doityourself.ads,,1,0,0
alt.comp.software.financial.quicken,,1,0,0
alt.comp.sesoft,,1,0,0
alt.comp.jdedwards,,1,0,0
comp.dcom.vpn,,1,0,0
alt.comp.sys.laptops.alcam,,1,0,0
news.groups.os.linux.powerpc,,1,0,0
news.groups.music.dylan,,1,0,0
news.groups.bio.paleontology,,1,0,0
news.groups.agriculture.ratites,,1,0,0
